cs_id	filename
385	/data/cs/n2/itikawa/total_itikawa2006_2a
391	/data/cs/n2/itikawa/momentum_elford2003_c
406	/data/cs/n2/itikawa/excitation_itikawa2006_b_2
407	/data/cs/n2/itikawa/excitation_itikawa2006_b_3
390	/data/cs/n2/itikawa/momentum_elford2003_b
414	/data/cs/n2/itikawa/ionization_partial_N2+_itikawa2006
386	/data/cs/n2/itikawa/total_itikawa2006_2b
405	/data/cs/n2/itikawa/excitation_itikawa2006_b_1
404	/data/cs/n2/itikawa/excitation_itikawa2006_b_0
389	/data/cs/n2/itikawa/momentum_elford2003_a
408	/data/cs/n2/itikawa/excitation_itikawa2006_b_4
409	/data/cs/n2/itikawa/excitation_itikawa2006_b_5
392	/data/cs/n2/itikawa/momentum_elford2003_d
388	/data/cs/n2/itikawa/elastic_buckman2003_6.2.5.2
402	/data/cs/n2/itikawa/excitation_itikawa2006_a_3
401	/data/cs/n2/itikawa/excitation_itikawa2006_a_2
415	/data/cs/n2/itikawa/ionization_partial_N+_itikawa2006
399	/data/cs/n2/itikawa/excitation_itikawa2006_a_0
400	/data/cs/n2/itikawa/excitation_itikawa2006_a_1
403	/data/cs/n2/itikawa/excitation_itikawa2006_a_4
412	/data/cs/n2/itikawa/c_deexcitation_v_itikawa2006_2
411	/data/cs/n2/itikawa/c_deexcitation_v_itikawa2006_1
397	/data/cs/n2/itikawa/vibrational_0-2_brunger2003
410	/data/cs/n2/itikawa/c_deexcitation_v_itikawa2006_0
395	/data/cs/n2/itikawa/vibrational_0-1_brunger2003_b
396	/data/cs/n2/itikawa/vibrational_0-1_brunger2003_c
413	/data/cs/n2/itikawa/total_dissociation_itikawa2006_14
394	/data/cs/n2/itikawa/vibrational_0-1_brunger2003_a
416	/data/cs/n2/itikawa/ionization_partial_N++_itikawa2006
393	/data/cs/n2/itikawa/rotational_itikawa2006
417	/data/cs/n2/itikawa/ionization_total_itikawa2006
387	/data/cs/n2/itikawa/total_karwasz2003_6.1.3a
